[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	10800 seconds
[runlim] space limit:		15624 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dafjs/DAFJS01
[runlim] start:			Thu Jul  2 11:34:29 2026
[runlim] child:			27001
Operations: 26, Edges: 26, Machines: 5
Greedy Schedule UB: 341
at operation 0 at time 1, finish_i=85 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 1)], x[(1, 85)]]
at operation 14 at time 111, finish_i=175 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 111)], x[(16, 175)]]
at operation 14 at time 112, finish_i=176 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 112)], x[(16, 176)]]
at operation 14 at time 113, finish_i=177 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 113)], x[(16, 177)]]
at operation 14 at time 114, finish_i=178 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 114)], x[(16, 178)]]
at operation 14 at time 115, finish_i=179 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 115)], x[(16, 179)]]
at operation 14 at time 116, finish_i=180 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 116)], x[(16, 180)]]
at operation 14 at time 117, finish_i=181 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 117)], x[(16, 181)]]
at operation 14 at time 118, finish_i=182 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 118)], x[(16, 182)]]
at operation 14 at time 119, finish_i=183 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 119)], x[(16, 183)]]
at operation 14 at time 120, finish_i=184 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 120)], x[(16, 184)]]
at operation 14 at time 121, finish_i=185 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 121)], x[(16, 185)]]
at operation 14 at time 122, finish_i=186 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 122)], x[(16, 186)]]
at operation 14 at time 123, finish_i=187 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 123)], x[(16, 187)]]
at operation 14 at time 124, finish_i=188 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 124)], x[(16, 188)]]
at operation 14 at time 125, finish_i=189 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 125)], x[(16, 189)]]
at operation 14 at time 126, finish_i=190 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 126)], x[(16, 190)]]
at operation 14 at time 127, finish_i=191 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 127)], x[(16, 191)]]
at operation 14 at time 128, finish_i=192 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 128)], x[(16, 192)]]
at operation 14 at time 129, finish_i=193 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 129)], x[(16, 193)]]
at operation 14 at time 130, finish_i=194 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 130)], x[(16, 194)]]
at operation 14 at time 131, finish_i=195 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 131)], x[(16, 195)]]
at operation 14 at time 132, finish_i=196 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 132)], x[(16, 196)]]
at operation 14 at time 133, finish_i=197 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 133)], x[(16, 197)]]
at operation 14 at time 134, finish_i=198 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 134)], x[(16, 198)]]
at operation 14 at time 135, finish_i=199 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 135)], x[(16, 199)]]
at operation 14 at time 136, finish_i=200 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 136)], x[(16, 200)]]
at operation 14 at time 137, finish_i=201 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 137)], x[(16, 201)]]
at operation 14 at time 138, finish_i=202 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 138)], x[(16, 202)]]
at operation 14 at time 139, finish_i=203 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 139)], x[(16, 203)]]
at operation 14 at time 140, finish_i=204 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 140)], x[(16, 204)]]
at operation 14 at time 141, finish_i=205 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 141)], x[(16, 205)]]
at operation 14 at time 142, finish_i=206 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 142)], x[(16, 206)]]
at operation 14 at time 143, finish_i=207 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 143)], x[(16, 207)]]
at operation 14 at time 144, finish_i=208 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 144)], x[(16, 208)]]
at operation 14 at time 145, finish_i=209 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 145)], x[(16, 209)]]
at operation 14 at time 146, finish_i=210 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 146)], x[(16, 210)]]
at operation 14 at time 147, finish_i=211 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 147)], x[(16, 211)]]
at operation 14 at time 148, finish_i=212 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 148)], x[(16, 212)]]
at operation 14 at time 149, finish_i=213 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 149)], x[(16, 213)]]
at operation 14 at time 150, finish_i=214 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 150)], x[(16, 214)]]
at operation 14 at time 151, finish_i=215 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 151)], x[(16, 215)]]
at operation 14 at time 152, finish_i=216 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 152)], x[(16, 216)]]
at operation 14 at time 153, finish_i=217 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 153)], x[(16, 217)]]
at operation 14 at time 154, finish_i=218 is within [ES_j, LS_j]=[64, 225] of operation 16. Clause added: [-s[(14, 154)], x[(16, 218)]]
at operation 16 at time 72, finish_i=134 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 72)], x[(18, 134)]]
at operation 16 at time 73, finish_i=135 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 73)], x[(18, 135)]]
at operation 16 at time 74, finish_i=136 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 74)], x[(18, 136)]]
at operation 16 at time 75, finish_i=137 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 75)], x[(18, 137)]]
at operation 16 at time 76, finish_i=138 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 76)], x[(18, 138)]]
at operation 16 at time 77, finish_i=139 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 77)], x[(18, 139)]]
at operation 16 at time 78, finish_i=140 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 78)], x[(18, 140)]]
at operation 16 at time 79, finish_i=141 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 79)], x[(18, 141)]]
at operation 16 at time 80, finish_i=142 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 80)], x[(18, 142)]]
at operation 16 at time 81, finish_i=143 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 81)], x[(18, 143)]]
at operation 16 at time 82, finish_i=144 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 82)], x[(18, 144)]]
at operation 16 at time 83, finish_i=145 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 83)], x[(18, 145)]]
at operation 16 at time 84, finish_i=146 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 84)], x[(18, 146)]]
at operation 16 at time 85, finish_i=147 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 85)], x[(18, 147)]]
at operation 16 at time 86, finish_i=148 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 86)], x[(18, 148)]]
at operation 16 at time 87, finish_i=149 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 87)], x[(18, 149)]]
at operation 16 at time 88, finish_i=150 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 88)], x[(18, 150)]]
at operation 16 at time 89, finish_i=151 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 89)], x[(18, 151)]]
at operation 16 at time 90, finish_i=152 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 90)], x[(18, 152)]]
at operation 16 at time 91, finish_i=153 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 91)], x[(18, 153)]]
at operation 16 at time 92, finish_i=154 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 92)], x[(18, 154)]]
at operation 16 at time 93, finish_i=155 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 93)], x[(18, 155)]]
at operation 16 at time 94, finish_i=156 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 94)], x[(18, 156)]]
at operation 16 at time 95, finish_i=157 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 95)], x[(18, 157)]]
at operation 16 at time 96, finish_i=158 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 96)], x[(18, 158)]]
at operation 16 at time 97, finish_i=159 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 97)], x[(18, 159)]]
at operation 16 at time 98, finish_i=160 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 98)], x[(18, 160)]]
at operation 16 at time 99, finish_i=161 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 99)], x[(18, 161)]]
at operation 16 at time 100, finish_i=162 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 100)], x[(18, 162)]]
at operation 16 at time 101, finish_i=163 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 101)], x[(18, 163)]]
at operation 16 at time 102, finish_i=164 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 102)], x[(18, 164)]]
at operation 16 at time 103, finish_i=165 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 103)], x[(18, 165)]]
at operation 16 at time 104, finish_i=166 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 104)], x[(18, 166)]]
at operation 16 at time 105, finish_i=167 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 105)], x[(18, 167)]]
at operation 16 at time 106, finish_i=168 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 106)], x[(18, 168)]]
at operation 16 at time 107, finish_i=169 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 107)], x[(18, 169)]]
at operation 16 at time 108, finish_i=170 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 108)], x[(18, 170)]]
at operation 16 at time 109, finish_i=171 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 109)], x[(18, 171)]]
at operation 16 at time 110, finish_i=172 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 110)], x[(18, 172)]]
at operation 16 at time 111, finish_i=173 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 111)], x[(18, 173)]]
at operation 16 at time 112, finish_i=174 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 112)], x[(18, 174)]]
at operation 16 at time 113, finish_i=175 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 113)], x[(18, 175)]]
at operation 16 at time 114, finish_i=176 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 114)], x[(18, 176)]]
at operation 16 at time 115, finish_i=177 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 115)], x[(18, 177)]]
at operation 16 at time 116, finish_i=178 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 116)], x[(18, 178)]]
at operation 16 at time 117, finish_i=179 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 117)], x[(18, 179)]]
at operation 16 at time 118, finish_i=180 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 118)], x[(18, 180)]]
at operation 16 at time 119, finish_i=181 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 119)], x[(18, 181)]]
at operation 16 at time 120, finish_i=182 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 120)], x[(18, 182)]]
at operation 16 at time 121, finish_i=183 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 121)], x[(18, 183)]]
at operation 16 at time 122, finish_i=184 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 122)], x[(18, 184)]]
at operation 16 at time 123, finish_i=185 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 123)], x[(18, 185)]]
at operation 16 at time 124, finish_i=186 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 124)], x[(18, 186)]]
at operation 16 at time 125, finish_i=187 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 125)], x[(18, 187)]]
at operation 16 at time 126, finish_i=188 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 126)], x[(18, 188)]]
at operation 16 at time 127, finish_i=189 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 127)], x[(18, 189)]]
at operation 16 at time 128, finish_i=190 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 128)], x[(18, 190)]]
at operation 16 at time 129, finish_i=191 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 129)], x[(18, 191)]]
at operation 16 at time 130, finish_i=192 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 130)], x[(18, 192)]]
at operation 16 at time 131, finish_i=193 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 131)], x[(18, 193)]]
at operation 16 at time 132, finish_i=194 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 132)], x[(18, 194)]]
at operation 16 at time 133, finish_i=195 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 133)], x[(18, 195)]]
at operation 16 at time 134, finish_i=196 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 134)], x[(18, 196)]]
at operation 16 at time 135, finish_i=197 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 135)], x[(18, 197)]]
at operation 16 at time 136, finish_i=198 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 136)], x[(18, 198)]]
at operation 16 at time 137, finish_i=199 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 137)], x[(18, 199)]]
at operation 16 at time 138, finish_i=200 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 138)], x[(18, 200)]]
at operation 16 at time 139, finish_i=201 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 139)], x[(18, 201)]]
at operation 16 at time 140, finish_i=202 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 140)], x[(18, 202)]]
at operation 16 at time 141, finish_i=203 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 141)], x[(18, 203)]]
at operation 16 at time 142, finish_i=204 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 142)], x[(18, 204)]]
at operation 16 at time 143, finish_i=205 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 143)], x[(18, 205)]]
at operation 16 at time 144, finish_i=206 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 144)], x[(18, 206)]]
at operation 16 at time 145, finish_i=207 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 145)], x[(18, 207)]]
at operation 16 at time 146, finish_i=208 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 146)], x[(18, 208)]]
at operation 16 at time 147, finish_i=209 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 147)], x[(18, 209)]]
at operation 16 at time 148, finish_i=210 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 148)], x[(18, 210)]]
at operation 16 at time 149, finish_i=211 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 149)], x[(18, 211)]]
at operation 16 at time 150, finish_i=212 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 150)], x[(18, 212)]]
at operation 16 at time 151, finish_i=213 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 151)], x[(18, 213)]]
at operation 16 at time 152, finish_i=214 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 152)], x[(18, 214)]]
at operation 16 at time 153, finish_i=215 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 153)], x[(18, 215)]]
at operation 16 at time 154, finish_i=216 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 154)], x[(18, 216)]]
at operation 16 at time 155, finish_i=217 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 155)], x[(18, 217)]]
at operation 16 at time 156, finish_i=218 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 156)], x[(18, 218)]]
at operation 16 at time 157, finish_i=219 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 157)], x[(18, 219)]]
at operation 16 at time 158, finish_i=220 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 158)], x[(18, 220)]]
at operation 16 at time 159, finish_i=221 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 159)], x[(18, 221)]]
at operation 16 at time 160, finish_i=222 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 160)], x[(18, 222)]]
at operation 16 at time 161, finish_i=223 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 161)], x[(18, 223)]]
at operation 16 at time 162, finish_i=224 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 162)], x[(18, 224)]]
at operation 16 at time 163, finish_i=225 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 163)], x[(18, 225)]]
at operation 16 at time 164, finish_i=226 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 164)], x[(18, 226)]]
at operation 16 at time 165, finish_i=227 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 165)], x[(18, 227)]]
at operation 16 at time 166, finish_i=228 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 166)], x[(18, 228)]]
at operation 16 at time 167, finish_i=229 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 167)], x[(18, 229)]]
at operation 16 at time 168, finish_i=230 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 168)], x[(18, 230)]]
at operation 16 at time 169, finish_i=231 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 169)], x[(18, 231)]]
at operation 16 at time 170, finish_i=232 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 170)], x[(18, 232)]]
at operation 16 at time 171, finish_i=233 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 171)], x[(18, 233)]]
at operation 16 at time 172, finish_i=234 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 172)], x[(18, 234)]]
at operation 16 at time 173, finish_i=235 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 173)], x[(18, 235)]]
at operation 16 at time 174, finish_i=236 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 174)], x[(18, 236)]]
at operation 16 at time 175, finish_i=237 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 175)], x[(18, 237)]]
at operation 16 at time 176, finish_i=238 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 176)], x[(18, 238)]]
at operation 16 at time 177, finish_i=239 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 177)], x[(18, 239)]]
at operation 16 at time 178, finish_i=240 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 178)], x[(18, 240)]]
at operation 16 at time 179, finish_i=241 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 179)], x[(18, 241)]]
at operation 16 at time 180, finish_i=242 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 180)], x[(18, 242)]]
at operation 16 at time 181, finish_i=243 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 181)], x[(18, 243)]]
at operation 16 at time 182, finish_i=244 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 182)], x[(18, 244)]]
at operation 16 at time 183, finish_i=245 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 183)], x[(18, 245)]]
at operation 16 at time 184, finish_i=246 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 184)], x[(18, 246)]]
at operation 16 at time 185, finish_i=247 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 185)], x[(18, 247)]]
at operation 16 at time 186, finish_i=248 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 186)], x[(18, 248)]]
at operation 16 at time 187, finish_i=249 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 187)], x[(18, 249)]]
at operation 16 at time 188, finish_i=250 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 188)], x[(18, 250)]]
at operation 16 at time 189, finish_i=251 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 189)], x[(18, 251)]]
at operation 16 at time 190, finish_i=252 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 190)], x[(18, 252)]]
at operation 16 at time 191, finish_i=253 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 191)], x[(18, 253)]]
at operation 16 at time 192, finish_i=254 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 192)], x[(18, 254)]]
at operation 16 at time 193, finish_i=255 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 193)], x[(18, 255)]]
at operation 16 at time 194, finish_i=256 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 194)], x[(18, 256)]]
at operation 16 at time 195, finish_i=257 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 195)], x[(18, 257)]]
at operation 16 at time 196, finish_i=258 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 196)], x[(18, 258)]]
at operation 16 at time 197, finish_i=259 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 197)], x[(18, 259)]]
at operation 16 at time 198, finish_i=260 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 198)], x[(18, 260)]]
at operation 16 at time 199, finish_i=261 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 199)], x[(18, 261)]]
at operation 16 at time 200, finish_i=262 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 200)], x[(18, 262)]]
at operation 16 at time 201, finish_i=263 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 201)], x[(18, 263)]]
at operation 16 at time 202, finish_i=264 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 202)], x[(18, 264)]]
at operation 16 at time 203, finish_i=265 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 203)], x[(18, 265)]]
at operation 16 at time 204, finish_i=266 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 204)], x[(18, 266)]]
at operation 16 at time 205, finish_i=267 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 205)], x[(18, 267)]]
at operation 16 at time 206, finish_i=268 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 206)], x[(18, 268)]]
at operation 16 at time 207, finish_i=269 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 207)], x[(18, 269)]]
at operation 16 at time 208, finish_i=270 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 208)], x[(18, 270)]]
at operation 16 at time 209, finish_i=271 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 209)], x[(18, 271)]]
at operation 16 at time 210, finish_i=272 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 210)], x[(18, 272)]]
at operation 16 at time 211, finish_i=273 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 211)], x[(18, 273)]]
at operation 16 at time 212, finish_i=274 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 212)], x[(18, 274)]]
at operation 16 at time 213, finish_i=275 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 213)], x[(18, 275)]]
at operation 16 at time 214, finish_i=276 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 214)], x[(18, 276)]]
at operation 16 at time 215, finish_i=277 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 215)], x[(18, 277)]]
at operation 16 at time 216, finish_i=278 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 216)], x[(18, 278)]]
at operation 16 at time 217, finish_i=279 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 217)], x[(18, 279)]]
at operation 16 at time 218, finish_i=280 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 218)], x[(18, 280)]]
at operation 16 at time 219, finish_i=281 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 219)], x[(18, 281)]]
